num_docs_processados,palavras_no_documento,tempo_insercao_doc_ms,comp_insercao_media,comp_insercao_desvpad,prof_insercao_media,prof_insercao_desvpad,altura_arvore,total_nos_arvore,total_palavras_unicas_arvore,tempo_busca_total_ms,comp_busca_media,comp_busca_desvpad,prof_busca_media,prof_busca_desvpad
2151,2461,0.000000,211.625356,42.573261,12.853718,2.406973,18,35550,35550,11.905000,45.318059,5.103274,13.439353,1.701485
2161,6958,4.873000,217.125036,43.003888,13.150905,2.423194,18,35807,35807,15.551000,45.347558,5.101859,13.449186,1.701011
2171,3196,0.000000,212.327284,43.980308,12.891427,2.488979,18,35879,35879,11.224000,45.356727,5.102309,13.452242,1.701160
2181,6240,0.000000,215.736699,41.182242,13.079487,2.322026,18,36033,36033,9.149000,45.375239,5.102220,13.458413,1.701129
2191,2735,0.000000,217.261792,45.021878,13.161609,2.532256,18,36201,36201,9.642000,45.392890,5.101052,13.464297,1.700738
2201,2059,0.000000,217.438562,45.424071,13.165614,2.551806,18,36307,36307,8.058000,45.406010,5.100867,13.468670,1.700675
2211,10967,1.513000,212.034649,43.403182,12.865962,2.451265,18,36663,36663,8.323000,45.446690,5.100084,13.482230,1.700411
2221,3745,0.997000,210.186382,43.771746,12.762350,2.468908,18,36777,36777,13.413000,45.459418,5.099838,13.486473,1.700328
2231,1848,1.022000,209.512446,41.778326,12.737554,2.372622,18,36798,36798,10.529000,45.461764,5.099773,13.487255,1.700306
2241,3885,0.996000,211.353411,41.729198,12.838610,2.356977,18,36908,36908,16.994000,45.474071,5.099551,13.491357,1.700231
2251,3666,2.585000,219.395526,43.397333,13.283688,2.440811,18,37088,37088,10.115000,45.495956,5.100583,13.498652,1.700573
2261,2928,1.516000,217.598019,45.439270,13.186134,2.564483,18,37220,37220,18.187000,45.511123,5.100081,13.503708,1.700405
2271,1042,0.000000,216.648752,43.026450,13.129559,2.421279,18,37253,37253,7.603000,45.515824,5.100941,13.505275,1.700691
2281,2355,0.000000,212.841614,43.323765,12.911677,2.447828,18,37337,37337,10.961000,45.526636,5.102078,13.508879,1.701069
2291,530,1.009000,212.915094,37.027366,12.928302,2.107606,18,37343,37343,6.267000,45.527274,5.102078,13.509091,1.701069
2301,12060,2.533000,209.207711,41.582580,12.715837,2.352991,18,37568,37568,10.645000,45.551906,5.100553,13.517302,1.700559
2311,1086,0.000000,208.661142,43.249269,12.693370,2.463676,18,37588,37588,8.397000,45.553874,5.100232,13.517958,1.700452
2321,1110,0.000000,209.266667,42.678544,12.716216,2.423167,18,37603,37603,13.219000,45.555248,5.099897,13.518416,1.700340
2331,1034,0.000000,212.897485,42.335793,12.939072,2.400302,18,37633,37633,8.665000,45.558393,5.099880,13.519464,1.700334
2341,2425,1.011000,212.564536,46.383277,12.905567,2.630956,18,37679,37679,10.809000,45.563417,5.099925,13.521139,1.700349
2351,6001,1.018000,220.136644,42.576096,13.326946,2.388825,18,38005,38005,9.571000,45.583871,5.089707,13.527957,1.696940
2361,5187,1.014000,206.995951,44.148933,12.607480,2.503983,18,38110,38110,9.099000,45.594149,5.088781,13.531383,1.696631
2371,2552,0.000000,211.746865,40.883319,12.865596,2.317702,18,38142,38142,10.659000,45.598553,5.089621,13.532851,1.696910
2381,1194,1.513000,215.054439,44.453073,13.037688,2.500491,18,38208,38208,11.058000,45.605292,5.089079,13.535097,1.696729
2391,1704,1.551000,211.513498,42.894328,12.849765,2.436791,18,38238,38238,9.389000,45.608897,5.088936,13.536299,1.696681
2401,1127,0.991000,211.528838,42.443512,12.849157,2.394693,18,38273,38273,10.516000,45.613226,5.089164,13.537742,1.696757
2411,5383,0.000000,218.010775,43.606403,13.203604,2.446472,18,38547,38547,9.003000,45.643708,5.088424,13.547903,1.696508
2421,2741,0.000000,216.756293,45.744366,13.128420,2.576875,18,38673,38673,9.548000,45.659452,5.089660,13.553151,1.696919
2431,11311,1.524000,213.541773,44.528285,12.956856,2.510122,18,38866,38866,7.357000,45.681856,5.090227,13.560619,1.697106
2441,1860,0.998000,214.047312,43.693508,12.983333,2.468503,18,38922,38922,7.446000,45.687837,5.089749,13.562612,1.696946
2451,8597,1.134000,214.034431,43.411021,12.990229,2.461958,18,39086,39086,11.219000,45.706391,5.089576,13.568797,1.696887
2461,1164,0.000000,210.781787,42.706837,12.807560,2.418530,18,39104,39104,8.770000,45.709058,5.090068,13.569686,1.697051
2471,1190,0.995000,218.744538,43.050686,13.236975,2.387909,18,39183,39183,8.898000,45.716867,5.089061,13.572289,1.696715
2481,5158,1.014000,212.890655,45.339401,12.954440,2.586208,18,39269,39269,11.064000,45.727622,5.090111,13.575874,1.697064
2491,810,0.000000,211.943210,43.347418,12.859259,2.424226,18,39295,39295,10.603000,45.730220,5.089847,13.576740,1.696976
2501,5830,0.993000,215.740823,44.222385,13.096569,2.514500,18,39465,39465,9.112000,45.749829,5.091386,13.583276,1.697487
2511,3607,1.522000,213.473246,42.172965,12.958969,2.382220,18,39536,39536,12.650000,45.758979,5.092240,13.586326,1.697771
2521,4018,1.431000,211.395968,42.222397,12.846441,2.388108,18,39611,39611,10.593000,45.765797,5.092023,13.588599,1.697698
2531,1271,0.000000,212.996066,40.443116,12.939418,2.291163,18,39643,39643,9.439000,45.769064,5.091796,13.589688,1.697623
2541,226,0.000000,204.584071,38.980807,12.473451,2.195007,18,39646,39646,10.120000,45.769384,5.091781,13.589795,1.697618
2551,2217,0.000000,212.324763,43.786280,12.887235,2.484033,18,39691,39691,5.542000,45.773878,5.091925,13.591293,1.697665
2561,2718,0.000000,209.409492,43.291136,12.735099,2.456469,18,39735,39735,10.620000,45.778935,5.092135,13.592978,1.697735
2571,1334,0.000000,212.928036,41.981766,12.921289,2.364029,18,39772,39772,11.274000,45.783843,5.092759,13.594614,1.697943
2581,5080,1.024000,215.643898,43.225393,13.082087,2.441987,18,39970,39970,9.090000,45.806155,5.092062,13.602052,1.697708
2591,678,0.000000,209.808260,41.961975,12.749263,2.393551,18,39983,39983,11.107000,45.807818,5.092307,13.602606,1.697790
2601,1754,0.000000,209.262258,43.619116,12.718358,2.462152,18,40024,40024,11.518000,45.813387,5.093284,13.604462,1.698115
2611,3833,1.508000,220.382207,45.454783,13.339682,2.552463,18,40251,40251,10.540000,45.838712,5.094641,13.612904,1.698566
2621,4987,1.004000,215.677361,43.229626,13.102266,2.443839,18,40376,40376,13.240000,45.853081,5.095744,13.617694,1.698933
2631,666,0.000000,213.750751,41.743119,12.978979,2.358475,18,40390,40390,12.714000,45.854073,5.095739,13.618024,1.698931
2641,1873,0.000000,212.025627,40.716735,12.864923,2.304913,18,40442,40442,17.352000,45.860145,5.095973,13.620048,1.699008
2651,2694,1.685000,214.375650,46.724171,13.008537,2.645086,18,40521,40521,13.134000,45.869845,5.096816,13.623282,1.699288
2661,4969,1.022000,209.339304,43.264452,12.721876,2.452436,18,40602,40602,9.554000,45.877494,5.096193,13.625831,1.699080
2671,2237,1.005000,219.783639,44.037423,13.313813,2.488108,18,40694,40694,11.600000,45.886224,5.095321,13.628741,1.698789
2681,5281,1.006000,212.891308,43.954187,12.920848,2.477090,18,40859,40859,14.152000,45.904085,5.095543,13.634695,1.698862
2691,1202,0.000000,218.504160,47.386664,13.234609,2.674476,18,40930,40930,10.678000,45.911117,5.095575,13.637039,1.698872
2701,8403,1.019000,220.332024,45.692323,13.329049,2.563766,18,41303,41303,10.101000,45.946590,5.090102,13.648863,1.697045
2711,858,0.000000,213.951049,41.510419,12.996503,2.357709,18,41325,41325,11.419000,45.948603,5.089832,13.649534,1.696955
2721,8991,2.003000,212.111890,44.607365,12.878100,2.526842,18,41496,41496,11.915000,45.965298,5.089196,13.655099,1.696742
2731,830,0.000000,210.245783,48.024437,12.783133,2.722678,18,41520,41520,12.495000,45.968136,5.089284,13.656045,1.696771
2741,1013,0.998000,216.289240,42.781929,13.110563,2.407490,18,41541,41541,21.132000,45.970318,5.089131,13.656773,1.696720
2751,8426,2.027000,216.255400,44.030586,13.121766,2.493692,18,41670,41670,9.335000,45.983657,5.088936,13.661219,1.696654
2761,985,0.000000,208.930964,42.660348,12.694416,2.408426,18,41687,41687,7.213000,45.985295,5.088883,13.661765,1.696636
2771,2613,0.000000,212.480674,42.680627,12.891313,2.407626,18,41746,41746,10.116000,45.990969,5.088411,13.663656,1.696478
2781,1442,0.000000,217.714286,42.473635,13.193481,2.374224,18,41831,41831,11.052000,45.999259,5.087865,13.666420,1.696296
2791,1361,0.000000,213.666422,45.715244,12.973549,2.589091,18,41866,41866,8.980000,46.002962,5.088073,13.667654,1.696365
2801,833,0.000000,214.492197,39.877185,13.018007,2.246541,18,41888,41888,8.545000,46.006135,5.088720,13.668712,1.696580
2811,2762,0.000000,213.940985,44.767191,12.984432,2.532060,18,41961,41961,7.817000,46.014442,5.089574,13.671481,1.696864
2821,14382,2.026000,217.856001,43.593072,13.196426,2.444772,19,42691,42691,8.910000,46.088145,5.088823,13.696048,1.696609
2831,2817,0.000000,220.897764,43.650965,13.381967,2.451943,19,42806,42806,11.785000,46.099075,5.087616,13.699692,1.696206
2841,297,0.000000,216.363636,40.651508,13.127946,2.300274,19,42809,42809,12.800000,46.099348,5.087584,13.699783,1.696195
2851,816,0.000000,216.588235,40.652857,13.125000,2.288615,19,42827,42827,10.571000,46.101128,5.087622,13.700376,1.696207
2861,1974,0.509000,221.390071,43.347283,13.402229,2.428388,19,42936,42936,10.163000,46.112982,5.088376,13.704327,1.696458
2871,1824,0.966000,213.905154,43.604303,12.989583,2.479757,19,42977,42977,10.098000,46.117528,5.088784,13.705843,1.696594
2881,2805,0.000000,213.721212,50.487188,12.973975,2.871643,19,43022,43022,10.508000,46.121798,5.088383,13.707266,1.696460
2891,1454,1.026000,214.631362,44.758264,13.028198,2.530202,19,43056,43056,10.178000,46.125279,5.088639,13.708426,1.696545
2901,8045,1.002000,212.070727,45.545294,12.896333,2.595975,19,43215,43215,11.303000,46.140854,5.087626,13.713618,1.696206
2911,1875,0.000000,215.204800,43.756271,13.052267,2.467551,19,43303,43303,11.590000,46.150775,5.088916,13.716925,1.696635
2921,6504,1.011000,210.431273,46.773825,12.780443,2.651676,19,43455,43455,7.698000,46.164722,5.087954,13.721574,1.696314
2931,8424,0.988000,211.014957,43.633944,12.817189,2.472313,19,43605,43605,11.137000,46.180530,5.088917,13.726843,1.696634
2941,1263,0.000000,214.552652,45.732764,13.018211,2.562217,19,43663,43663,9.738000,46.187115,5.090312,13.729038,1.697098
2951,3166,1.570000,213.147189,45.264689,12.943462,2.563771,19,43739,43739,9.629000,46.196552,5.091901,13.732184,1.697627
2961,1474,0.000000,215.100407,45.602354,13.050882,2.579719,19,43766,43766,13.032000,46.199653,5.092354,13.733218,1.697778
2971,1059,0.000000,211.741265,46.171256,12.866856,2.601169,19,43788,43788,11.016000,46.202042,5.092487,13.734014,1.697822
2981,3846,1.129000,221.498960,44.957327,13.409256,2.532082,19,43973,43973,13.094000,46.220749,5.093066,13.740250,1.698014
2991,1517,0.000000,214.735003,41.213518,13.022413,2.332452,19,44008,44008,12.332000,46.223891,5.092577,13.741297,1.697851
